rownames,SPECIES,REGION,TYPE,HABITAT,FGUILD,MaxLen,LengthGroup,TaxonGroup,StartYear,EndYear,NumYears,Continuous
259,Arrowtooth_Juv,GoA,Fish,Pelagic,Zoopivore,20,Small,Pleuronectid,0,0,0,FALSE
260,Atka mackerel,GoA,Fish,Pelagic,Planktivore,60,Medium,Hexagrammid,1984,2009,11,FALSE
261,Atka mackerel_Juv,GoA,Fish,Pelagic,Planktivore,20,Small,Hexagrammid,0,0,0,FALSE
262,Auklets,GoA,Bird,Pelagic,Planktivore,,,Bird,0,0,0,FALSE
263,Bathylagidae,GoA,Fish,Pelagic,Planktivore,25.4,Small,Forage fish,0,0,0,FALSE
264,Benthic Amphipods,GoA,Invertebrate,Demersal,Detritivore,,,Invertebrate,0,0,0,FALSE
265,Benthic Detritus,GoA,Other,Other,Other,,,Detritus,0,0,0,FALSE
266,Benthic microbes,GoA,Other,Demersal,Planktivore,,,Other,0,0,0,FALSE
267,Big skate,GoA,Fish,Demersal,Benthivore,244,Large,Elasmobranch,1984,2009,11,FALSE
268,Bivalves (NS),GoA,Invertebrate,Demersal,Detritivore,,,Invertebrate,0,0,0,FALSE
269,Brittle stars (NS),GoA,Invertebrate,Demersal,Detritivore,,,Invertebrate,0,0,0,FALSE
270,Capelin,GoA,Fish,Pelagic,Planktivore,25.2,Small,Forage fish,1984,2009,11,FALSE
271,Chaetognaths,GoA,Zooplankton,Pelagic,Planktivore,,,Pelagic Zooplankton,0,0,0,FALSE
272,Copepods (NS),GoA,Zooplankton,Pelagic,Planktivore,,,Pelagic Zooplankton,0,0,0,FALSE
273,Corals (NS),GoA,Invertebrate,Demersal,Detritivore,,,Invertebrate,0,0,0,FALSE
274,Cormorants,GoA,Bird,Pelagic,Piscivore,,,Bird,0,0,0,FALSE
275,Crabs other (NS),GoA,Invertebrate,Demersal,Benthivore,,,Invertebrate,0,0,0,FALSE
276,Crustaceans other (NS),GoA,Invertebrate,Demersal,Detritivore,,,Invertebrate,0,0,0,FALSE
277,Discards,GoA,Other,Other,Other,,,Detritus,0,0,0,FALSE
278,Dogfish,GoA,Fish,Pelagic,Zoopivore,160,Large,Elasmobranch,0,0,0,FALSE
279,Dover sole,GoA,Fish,Demersal,Benthivore,76,Medium,Pleuronectid,1984,2009,26,TRUE
280,Dusky rockfish,GoA,Fish,Pelagic,Benthivore,53,Small,Sebastes,1977,2009,33,TRUE
281,Echinoderms (NS),GoA,Invertebrate,Demersal,Detritivore,,,Invertebrate,0,0,0,FALSE
282,Eelpouts (NS),GoA,Fish,Demersal,Benthivore,80,Medium,Other,1984,2009,11,FALSE
283,Eulachon,GoA,Fish,Pelagic,Planktivore,25.4,Small,Forage fish,1984,2009,11,FALSE
284,Euphausiids,GoA,Zooplankton,Pelagic,Planktivore,,,Pelagic Zooplankton,0,0,0,FALSE
285,FH. Sole_Juv,GoA,Fish,Demersal,Benthivore,20,Small,Pleuronectid,0,0,0,FALSE
286,Fin whale,GoA,Mammal,Pelagic,Planktivore,,,Baleen Whale,0,0,0,FALSE
287,Fish Larvae,GoA,Zooplankton,Pelagic,Planktivore,,,Pelagic Zooplankton,0,0,0,FALSE
288,Flatfishes (NS),GoA,Fish,Demersal,Benthivore,130,Large,Pleuronectid,1984,2009,11,FALSE
289,Flathead sole,GoA,Fish,Demersal,Benthivore,56,Medium,Pleuronectid,1984,2009,26,TRUE
290,Forage fishes other (NS),GoA,Fish,Pelagic,Planktivore,,Small,Forage fish,1984,2009,11,FALSE
291,Fulmars,GoA,Bird,Pelagic,Piscivore,,,Bird,0,0,0,FALSE
292,Fur seal,GoA,Mammal,Pelagic,Piscivore,,,Pinniped,0,0,0,FALSE
293,Gelatinous filter feeders (NS),GoA,Zooplankton,Pelagic,Planktivore,,,Pelagic Zooplankton,0,0,0,FALSE
294,Gray whale,GoA,Mammal,Demersal,Benthivore,,,Baleen Whale,0,0,0,FALSE
295,Greenlings (NS),GoA,Fish,Demersal,Benthivore,152,Large,Hexagrammid,1984,2009,11,FALSE
296,Grenadiers (NS),GoA,Fish,Demersal,Piscivore,150,Large,Other,1984,2009,11,FALSE
297,Gulls (NS),GoA,Bird,Pelagic,Piscivore,,,Bird,0,0,0,FALSE
298,Hermit crabs (NS),GoA,Invertebrate,Demersal,Benthivore,,,Invertebrate,0,0,0,FALSE
299,Herring_Juv,GoA,Fish,Pelagic,Planktivore,20,Small,Clupeid,0,0,0,FALSE
300,Humpback whale,GoA,Mammal,Pelagic,Zoopivore,,,Baleen Whale,0,0,0,FALSE
301,Hydroids,GoA,Invertebrate,Demersal,Detritivore,,,Invertebrate,0,0,0,FALSE
302,King crab,GoA,Invertebrate,Demersal,Benthivore,,,Invertebrate,0,0,0,FALSE
303,Kittiwakes,GoA,Bird,Pelagic,Piscivore,,,Bird,0,0,0,FALSE
304,Large sculpins (NS),GoA,Fish,Demersal,Benthivore,76,Medium,Scorpaenid,1984,2009,11,FALSE
305,Lg Phytoplankton,GoA,Other,Pelagic,Other,,,Primary Producers,0,0,0,FALSE
306,Longnose skate,GoA,Fish,Demersal,Piscivore,137,Large,Elasmobranch,1984,2009,11,FALSE
307,Macroalgae,GoA,Other,Demersal,Other,,,Primary Producers,0,0,0,FALSE
308,Minke whale,GoA,Mammal,Pelagic,Planktivore,,,Baleen Whale,0,0,0,FALSE
309,Misc. fish deep,GoA,Fish,Pelagic,Benthivore,,Unknown,Other,0,0,0,FALSE
310,Misc. fish shallow,GoA,Fish,Demersal,Planktivore,,Unknown,Other,0,0,0,FALSE
311,Murres,GoA,Bird,Pelagic,Piscivore,,,Bird,0,0,0,FALSE
312,Myctophidae,GoA,Fish,Pelagic,Planktivore,18.3,Small,Forage fish,0,0,0,FALSE
313,Mysids,GoA,Zooplankton,Pelagic,Planktivore,,,Pelagic Zooplankton,0,0,0,FALSE
314,N. Fur Seal_Juv,GoA,Mammal,Pelagic,Piscivore,,,Pinniped,0,0,0,FALSE
315,Northern rock sole,GoA,Fish,Demersal,Benthivore,69,Medium,Pleuronectid,1996,2009,7,FALSE
316,Northern rockfish,GoA,Fish,Pelagic,Planktivore,41,Small,Sebastes,1961,2009,49,TRUE
317,Octopi (NS),GoA,Invertebrate,Demersal,Benthivore,,,Cephalopod,1984,2009,11,FALSE
318,Offal,GoA,Other,Other,Other,,,Detritus,0,0,0,FALSE
319,Oth. pelagic smelt,GoA,Fish,Pelagic,Planktivore,,Small,Forage fish,0,0,0,FALSE
320,P. Cod_Juv,GoA,Fish,Demersal,Benthivore,20,Small,Gadoid,0,0,0,FALSE
321,P. Halibut_Juv,GoA,Fish,Demersal,Benthivore,20,Small,Pleuronectid,0,0,0,FALSE
322,Pacific cod,GoA,Fish,Demersal,Piscivore,120,Large,Gadoid,1977,2009,33,TRUE
323,Pacific halibut,GoA,Fish,Demersal,Piscivore,267,Large,Pleuronectid,1950,2009,60,TRUE
324,Pacific herring,GoA,Fish,Pelagic,Planktivore,46,Small,Clupeid,1980,2009,30,TRUE
325,Pacific ocean perch,GoA,Fish,Pelagic,Planktivore,55,Medium,Sebastes,1961,2009,49,TRUE
326,Pacific salmon,GoA,Fish,Pelagic,Planktivore,160,Large,Forage fish,1950,2009,60,TRUE
327,Pacific sand lance,GoA,Fish,Demersal,Planktivore,28,Small,Forage fish,1984,2009,11,FALSE
328,Pandalid shrimps (NS),GoA,Invertebrate,Demersal,Benthivore,,,Invertebrate,1984,2009,11,FALSE
329,Pelagic Amphipods,GoA,Zooplankton,Pelagic,Planktivore,,,Pelagic Zooplankton,0,0,0,FALSE
330,Pelagic Detritus,GoA,Other,Other,Other,,,Detritus,0,0,0,FALSE
331,Pelagic microbes,GoA,Other,Pelagic,Planktivore,,,Other,0,0,0,FALSE
332,Polychaetes (NS),GoA,Invertebrate,Demersal,Detritivore,,,Invertebrate,0,0,0,FALSE
333,POP_Juv,GoA,Fish,Pelagic,Planktivore,20,Small,Sebastes,0,0,0,FALSE
334,Porpoises,GoA,Mammal,Pelagic,Piscivore,,,Toothed Whale,0,0,0,FALSE
335,Pteropods,GoA,Zooplankton,Pelagic,Planktivore,,,Pelagic Zooplankton,0,0,0,FALSE
336,Puffins,GoA,Bird,Pelagic,Piscivore,,,Bird,0,0,0,FALSE
337,Resident killers,GoA,Mammal,Pelagic,Piscivore,,,Toothed Whale,0,0,0,FALSE
338,Resident seals,GoA,Mammal,Pelagic,Piscivore,,,Pinniped,0,0,0,FALSE
339,Rex sole,GoA,Fish,Demersal,Benthivore,61,Medium,Pleuronectid,1982,2009,28,TRUE
340,Right whale,GoA,Mammal,Pelagic,Planktivore,,,Baleen Whale,0,0,0,FALSE
341,Robust clubhook squid,GoA,Invertebrate,Pelagic,Planktivore,,,Cephalopod,0,0,0,FALSE
342,Rougheye rockfish,GoA,Fish,Demersal,Zoopivore,97,Medium,Sebastes,1977,2009,33,TRUE
343,Sablefish,GoA,Fish,Pelagic,Zoopivore,114,Large,Sablefish,1960,2009,50,TRUE
344,Sablefish_Juv,GoA,Fish,Pelagic,Planktivore,20,Small,Sablefish,0,0,0,FALSE
345,Salmon outgoing,GoA,Fish,Pelagic,Planktivore,20,Small,Forage fish,0,0,0,FALSE
346,Salmon shark,GoA,Fish,Pelagic,Piscivore,305,Large,Elasmobranch,1984,2007,8,FALSE
347,Sculpins other (NS),GoA,Fish,Demersal,Benthivore,48,Small,Scorpaenid,1984,2009,11,FALSE
348,Scyphozoid jellies (NS),GoA,Invertebrate,Pelagic,Planktivore,,,Pelagic Zooplankton,0,0,0,FALSE
349,Sea Otters,GoA,Mammal,Demersal,Benthivore,,,Pinniped,0,0,0,FALSE
350,Sea pens (NS),GoA,Invertebrate,Demersal,Detritivore,,,Invertebrate,0,0,0,FALSE
351,Sea stars (NS),GoA,Invertebrate,Demersal,Benthivore,,,Invertebrate,0,0,0,FALSE
352,Sebastes other (NS),GoA,Fish,Demersal,Zoopivore,91,Medium,Sebastes,1984,2009,11,FALSE
353,Sei whale,GoA,Mammal,Pelagic,Planktivore,,,Baleen Whale,0,0,0,FALSE
354,Sharpchin rockfish,GoA,Fish,Demersal,Planktivore,45,Small,Sebastes,1984,2009,11,FALSE
355,Shearwater,GoA,Bird,Pelagic,Piscivore,,,Bird,0,0,0,FALSE
356,Shortraker rockfish,GoA,Fish,Demersal,Zoopivore,120,Large,Sebastes,1984,2009,11,FALSE
357,Shortspine Thorns_Juv,GoA,Fish,Demersal,Benthivore,20,Small,Sebastes,0,0,0,FALSE
358,Shortspine thornyhead,GoA,Fish,Demersal,Benthivore,80,Medium,Sebastes,1984,2009,11,FALSE
359,Shrimps (NS),GoA,Invertebrate,Demersal,Benthivore,,,Invertebrate,0,0,0,FALSE
360,Skates (NS),GoA,Fish,Demersal,Benthivore,150,Large,Elasmobranch,1984,2009,11,FALSE
361,Sleeper shark,GoA,Fish,Demersal,Piscivore,600,Large,Elasmobranch,1984,2009,11,FALSE
362,Sm Phytoplankton,GoA,Other,Pelagic,Other,,,Primary Producers,0,0,0,FALSE
363,Snails (NS),GoA,Invertebrate,Demersal,Benthivore,,,Invertebrate,0,0,0,FALSE
364,Southern rock sole,GoA,Fish,Demersal,Benthivore,58,Medium,Pleuronectid,1996,2009,7,FALSE
365,Sperm and Beaked Whales,GoA,Mammal,Pelagic,Piscivore,,,Toothed Whale,0,0,0,FALSE
366,Sperm whale,GoA,Mammal,Pelagic,Piscivore,,,Toothed Whale,0,0,0,FALSE
367,Sponges (NS),GoA,Invertebrate,Demersal,Detritivore,,,Invertebrate,0,0,0,FALSE
368,Squids (NS),GoA,Invertebrate,Pelagic,Planktivore,,,Cephalopod,1984,2009,11,FALSE
369,Steller sea lion,GoA,Mammal,Pelagic,Piscivore,,,Pinniped,0,0,0,FALSE
370,Steller Sea Lion_Juv,GoA,Mammal,Pelagic,Piscivore,,,Pinniped,0,0,0,FALSE
371,Storm Petrels,GoA,Bird,Pelagic,Piscivore,,,Bird,0,0,0,FALSE
372,Tanner crab,GoA,Invertebrate,Demersal,Benthivore,,,Invertebrate,0,0,0,FALSE
373,Transient killers,GoA,Mammal,Pelagic,Piscivore,,,Toothed Whale,0,0,0,FALSE
374,Urochordata (NS),GoA,Invertebrate,Demersal,Detritivore,,,Invertebrate,0,0,0,FALSE
375,W. Pollock_Juv,GoA,Fish,Pelagic,Planktivore,20,Small,Gadoid,0,0,0,FALSE
376,Walleye pollock,GoA,Fish,Pelagic,Planktivore,91,Medium,Gadoid,1961,2009,49,TRUE
377,Worms (NS),GoA,Invertebrate,Demersal,Detritivore,,,Invertebrate,0,0,0,FALSE
378,Yellowfin sole,GoA,Fish,Demersal,Benthivore,49,Small,Pleuronectid,1984,2009,11,FALSE
379,American plaice,GoM,Fish,Demersal,Benthivore,92,Medium,Pleuronectid,1963,2009,47,TRUE
380,Atlantic butterfish,GoM,Fish,Pelagic,Planktivore,34,Small,Forage fish,1963,2009,47,TRUE
381,Atlantic cod,GoM,Fish,Demersal,Piscivore,150,Large,Gadoid,1963,2007,45,TRUE
382,Atlantic halibut,GoM,Fish,Demersal,Piscivore,170,Large,Pleuronectid,1963,2009,47,TRUE
383,Atlantic herring,GoM,Fish,Pelagic,Planktivore,46,Small,Clupeid,1967,2008,42,TRUE
384,Atlantic mackerel,GoM,Fish,Pelagic,Planktivore,51,Small,Scombrid,1963,2009,47,TRUE
385,Atlantic redfishes (NS),GoM,Fish,Pelagic,Zoopivore,52,Small,Sebastes,1963,2009,47,TRUE
386,Atlantic wolffish,GoM,Fish,Demersal,Benthivore,137,Large,Percoid,1963,2009,47,TRUE
387,Fourspot flounder,GoM,Fish,Demersal,Piscivore,49,Small,Pleuronectid,1963,2009,39,FALSE
388,Goosefish,GoM,Fish,Demersal,Piscivore,138,Large,Scorpaenid,1963,2009,47,TRUE
389,Haddock,GoM,Fish,Demersal,Benthivore,104,Large,Gadoid,1963,2007,45,TRUE
390,Longfin squid,GoM,Invertebrate,Pelagic,Zoopivore,49,,Cephalopod,1964,2009,46,TRUE
391,Northern sand lance,GoM,Fish,Demersal,Planktivore,50,Small,Forage fish,1965,2009,45,TRUE
392,Ocean pout,GoM,Fish,Demersal,Benthivore,100,Medium,Percoid,1963,2009,47,TRUE
393,Pollock,GoM,Fish,Pelagic,Zoopivore,160,Large,Gadoid,1963,2007,45,TRUE
394,Red hake,GoM,Fish,Demersal,Benthivore,76,Medium,Gadoid,1963,2009,47,TRUE
395,Scup,GoM,Fish,Demersal,Benthivore,44,Small,Other,1963,2009,39,FALSE
396,Shortfin squid,GoM,Invertebrate,Pelagic,Zoopivore,39,,Cephalopod,1963,2009,47,TRUE
397,Silver hake,GoM,Fish,Pelagic,Zoopivore,78,Medium,Gadoid,1963,2007,45,TRUE
398,Skates (NS),GoM,Fish,Demersal,Benthivore,,Large,Elasmobranch,1963,2009,47,TRUE
399,Spiny dogfish,GoM,Fish,Pelagic,Zoopivore,122,Large,Elasmobranch,1963,2009,47,TRUE
400,Summer flounder,GoM,Fish,Demersal,Piscivore,82,Medium,Pleuronectid,1978,2009,32,TRUE
401,White hake,GoM,Fish,Demersal,Piscivore,136,Large,Gadoid,1963,2009,47,TRUE
402,Windowpane,GoM,Fish,Demersal,Benthivore,57,Medium,Pleuronectid,1963,2007,45,TRUE
403,Winter flounder,GoM,Fish,Demersal,Benthivore,74,Medium,Pleuronectid,1963,2007,45,TRUE
404,Witch flounder,GoM,Fish,Demersal,Benthivore,69,Medium,Pleuronectid,1963,2009,47,TRUE
405,Yellowtail flounder,GoM,Fish,Demersal,Benthivore,61,Medium,Pleuronectid,1963,2007,45,TRUE
406,Zooplankton,GoM,Zooplankton,Pelagic,Planktivore,,,Zooplankton,1977,2007,31,TRUE
407,Arrowtooth flounder,HS,Fish,Demersal,Piscivore,86,Medium,Pleuronectid,1984,2009,26,TRUE
408,Bocaccio,HS,Fish,Demersal,Piscivore,81,Medium,Sebastes,1984,2009,26,TRUE
409,Butter sole,HS,Fish,Demersal,Piscivore,55,Medium,Pleuronectid,1984,2009,26,TRUE
410,Canary rockfish,HS,Fish,Demersal,Planktivore,76,Medium,Sebastes,0,0,0,FALSE
411,Copper rockfish,HS,Fish,Demersal,Benthivore,58,Medium,Sebastes,0,0,0,FALSE
412,Curlfin sole,HS,Fish,Demersal,Benthivore,36,Small,Pleuronectid,1984,2009,26,TRUE
413,Dover sole,HS,Fish,Demersal,Benthivore,76,Medium,Pleuronectid,1984,2009,26,TRUE
414,English sole,HS,Fish,Demersal,Benthivore,36,Small,Pleuronectid,1984,2009,26,TRUE
415,Eulachon,HS,Fish,Pelagic,Planktivore,25.4,Small,Forage fish,1984,2009,26,TRUE
416,Flathead sole,HS,Fish,Demersal,Benthivore,56,Medium,Pleuronectid,1984,2009,26,TRUE
417,Harbour seal,HS,Mammal,Pelagic,Piscivore,,,Pinniped,1984,2002,19,TRUE
418,Lingcod,HS,Fish,Demersal,Piscivore,152,Large,Other,1984,2009,26,TRUE
419,Pacific cod,HS,Fish,Demersal,Benthivore,120,Large,Gadoid,1984,2009,26,TRUE
420,Pacific hake,HS,,Pelagic,Zoopivore,91,Medium,Gadoid,0,0,0,FALSE
421,Pacific halibut,HS,Fish,Demersal,Piscivore,267,Large,Pleuronectid,1984,2009,26,TRUE
422,Pacific herring,HS,Fish,Pelagic,Planktivore,46,Small,Clupeid,1951,2010,60,TRUE
423,Pacific ocean perch,HS,,Demersal,Planktivore,53,Small,Sebastes,0,0,0,FALSE
424,Pacific sanddab,HS,Fish,Demersal,Planktivore,41,Small,Pleuronectid,1984,2009,26,TRUE
425,Petrale sole,HS,Fish,Demersal,Piscivore,70,Medium,Pleuronectid,1984,2009,26,TRUE
426,Quillback rockfish,HS,Fish,Demersal,Zoopivore,61,Medium,Sebastes,1984,2009,26,TRUE
427,Redbanded rockfish,HS,,Demersal,Benthivore,64,Medium,Sebastes,0,0,0,FALSE
428,Redstripe rockfish,HS,,Demersal,Planktivore,61,Medium,Sebastes,0,0,0,FALSE
429,Resident killers,HS,Mammal,Pelagic,Piscivore,,,Toothed Whale,1984,2002,19,TRUE
430,Rex sole,HS,Fish,Demersal,Benthivore,61,Medium,Pleuronectid,1984,2009,26,TRUE
431,Sablefish,HS,Fish,Pelagic,Zoopivore,114,Large,Sablefish,1984,2009,26,TRUE
432,Sand Sole,HS,Fish,Demersal,Piscivore,63,Medium,Pleuronectid,0,0,0,FALSE
433,Sharpchin rockfish,HS,,Demersal,Planktivore,39,Small,Sebastes,0,0,0,FALSE
434,Shortspine thornyhead,HS,,Demersal,Benthivore,80,Medium,Sebastes,0,0,0,FALSE
435,Silvergray rockfish,HS,Fish,Demersal,Piscivore,71,Medium,Sebastes,1984,2009,26,TRUE
436,Skates (NS),HS,Fish,Demersal,Benthivore,137,Large,Elasmobranch,1984,2009,26,TRUE
437,Slender sole,HS,Fish,Demersal,Benthivore,35,Small,Pleuronectid,1984,2009,26,TRUE
438,Southern rock sole,HS,Fish,Demersal,Piscivore,58,Medium,Pleuronectid,1984,2009,26,TRUE
439,Spiny dogfish,HS,Fish,Pelagic,Piscivore,160,Large,Elasmobranch,1984,2009,26,TRUE
440,Spotted ratfish,HS,Fish,Demersal,Benthivore,20,Small,Chimaerid,1984,2009,26,TRUE
441,Steller sea lion,HS,Mammal,Pelagic,Piscivore,,,Pinniped,1987,2002,5,FALSE
442,Walleye pollock,HS,Fish,Pelagic,Planktivore,91,Medium,Gadoid,1984,2009,26,TRUE
443,Yelloweye rockfish,HS,,Demersal,Benthivore,104,Large,Sebastes,0,0,0,FALSE
444,Yellowtail rockfish,HS,Fish,Demersal,Planktivore,66,Medium,Sebastes,1984,2009,26,TRUE
445,Aesop shrimp,NL,Invertebrate,Demersal,Detritivore,,,Invertebrate,1995,2009,15,TRUE
446,American plaice,NL,Fish,Demersal,Benthivore,82.6,Medium,Pleuronectid,1981,2009,29,TRUE
447,Arctic cod,NL,Fish,Pelagic,Zoopivore,40,Small,Gadoid,1981,2009,29,TRUE
448,Arctic eelpout,NL,Fish,Demersal,Benthivore,75,Medium,Percoid,1981,2009,29,TRUE
449,Atlantic cod,NL,Fish,Demersal,Piscivore,200,Large,Gadoid,1981,2009,29,TRUE
450,Atlantic halibut,NL,Fish,Demersal,Piscivore,470,Large,Pleuronectid,1981,2009,24,FALSE
451,Atlantic herring,NL,Fish,Pelagic,Planktivore,45,Small,Clupeid,1982,2009,20,FALSE
452,Atlantic wolffish,NL,Fish,Demersal,Benthivore,152,Large,Percoid,1981,2009,29,TRUE
453,Beaked redfish,NL,Fish,Demersal,Zoopivore,58,Medium,Sebastes,1981,2009,29,TRUE
454,Blue antimora,NL,Fish,,,,,,0,0,0,FALSE
455,Blue hake,NL,Fish,Demersal,Benthivore,75,Medium,Gadoid,1981,2009,29,TRUE
456,Broadhead wolffish,NL,Fish,Demersal,Benthivore,180,Large,Percoid,1981,2009,29,TRUE
457,Calanus,NL,Invertebrate,Pelagic,Other,,,Invertebrate,1962,2006,30,FALSE
458,Capelin,NL,Fish,Pelagic,Planktivore,25.2,Small,Forage fish,1981,2009,29,TRUE
459,Common alligatorfish,NL,Fish,Demersal,Benthivore,18,Small,Scorpaenid,1981,2009,29,TRUE
460,Common grenadier,NL,Fish,Demersal,Benthivore,40,Small,Gadoid,1981,2009,29,TRUE
461,Daubed shanny,NL,Fish,Demersal,Benthivore,20,Small,Percoid,1982,2009,18,FALSE
462,Eelpouts (NS),NL,Fish,Demersal,Benthivore,75,Medium,Percoid,1981,2009,24,FALSE
463,Euphausiacea and Hyperiidea,NL,Zooplankton,Pelagic,Other,,,Invertebrate,1962,2006,30,FALSE
464,Fourline snakeblenny,NL,Fish,Demersal,Benthivore,22,Small,Percoid,1981,2009,26,FALSE
465,Golden redfish,NL,Fish,Demersal,Zoopivore,100,Medium,Sebastes,1981,2009,29,TRUE
466,Greenland halibut,NL,Fish,Demersal,Piscivore,120,Large,Pleuronectid,1981,2009,29,TRUE
467,Haddock,NL,Fish,Demersal,Benthivore,112,Large,Gadoid,1981,2008,15,FALSE
468,Harp seal,NL,Mammal,Other,Piscivore,,,Pinniped,1952,2009,58,TRUE
469,Hookear sculpins (NS),NL,Fish,Demersal,Benthivore,30,Small,Scorpaenid,1981,2009,29,TRUE
470,Longfin hake,NL,Fish,Demersal,Zoopivore,42,Small,Gadoid,1981,2009,25,FALSE
471,Longhorn sculpin,NL,Fish,Demersal,Benthivore,46,Small,Scorpaenid,1981,2009,28,FALSE
472,Longnose eel,NL,Fish,Demersal,Benthivore,100,Medium,Other,1981,2009,29,TRUE
473,Lumpfish,NL,Fish,Pelagic,Planktivore,61,Medium,Scorpaenid,1981,2009,29,TRUE
474,Lumpfishes (NS),NL,Fish,Pelagic,Planktivore,13.2,Small,Scorpaenid,1981,2009,29,TRUE
475,Mailed sculpins (NS),NL,Fish,Demersal,Benthivore,20,Small,Scorpaenid,1981,2009,29,TRUE
476,Northern alligatorfish,NL,Fish,Demersal,Benthivore,22.6,Small,Scorpaenid,1981,2009,29,TRUE
477,Northern prawn,NL,Invertebrate,Demersal,Detritivore,,,Invertebrate,1995,2009,15,TRUE
478,Northern sand lance,NL,Fish,Demersal,Planktivore,37.2,Small,Forage fish,0,0,0,FALSE
479,Northern wolffish,NL,Fish,,,,,,0,0,0,FALSE
480,Polar sculpin,NL,Fish,Demersal,Benthivore,30,Small,Scorpaenid,1981,2009,29,TRUE
481,Roughhead grenadier,NL,Fish,Demersal,Benthivore,110,Large,Gadoid,1981,2009,29,TRUE
482,Roundnose grenadier,NL,Fish,Demersal,Benthivore,110,Large,Gadoid,1981,2009,29,TRUE
483,Sandeels (NS),NL,Fish,,,,,,1981,2009,27,FALSE
484,Sea raven,NL,Fish,Demersal,Piscivore,64,Medium,Scorpaenid,1981,2009,28,FALSE
485,Shorthorn sculpin,NL,Fish,Demersal,Benthivore,90,Medium,Scorpaenid,1981,2009,29,TRUE
486,Small copepods,NL,Zooplankton,Pelagic,Other,,,Invertebrate,1962,2006,31,FALSE
487,Snails (NS),NL,Invertebrate,Demersal,Benthivore,20,,Scorpaenid,1981,2009,29,TRUE
488,Snake blenny,NL,Fish,Demersal,Benthivore,50,Small,Forage fish,1981,2009,25,FALSE
489,Snow crab,NL,Invertebrate,Demersal,Benthivore,,,Invertebrate,1995,2009,15,TRUE
490,Spatulate sculpin,NL,Fish,Demersal,Benthivore,21,Small,Scorpaenid,1982,2009,20,FALSE
491,Spotted wolffish,NL,Fish,Demersal,Benthivore,180,Large,Percoid,1981,2009,29,TRUE
492,Thorny skate,NL,Fish,Demersal,Benthivore,105,Large,Elasmobranch,1981,2009,29,TRUE
493,Threebeard rockling (NS),NL,Fish,Demersal,Benthivore,42,Small,Forage fish,1981,2009,29,TRUE
494,Vahl's eelpout,NL,Fish,Demersal,Benthivore,52,Small,Percoid,1981,2009,29,TRUE
495,White hake,NL,Fish,Demersal,Piscivore,135,Large,Gadoid,1981,2009,14,FALSE
496,Witch flounder,NL,Fish,Demersal,Benthivore,78.1,Medium,Pleuronectid,1981,2009,29,TRUE
497,Yellowtail flounder,NL,Fish,Demersal,Benthivore,64,Medium,Pleuronectid,1981,2009,29,TRUE
498,Atlantic cod,NORT,Fish,Demersal,Piscivore,132,Large,Gadoid,1963,2007,45,TRUE
499,Atlantic herring,NORT,Fish,Pelagic,Planktivore,30,Small,Clupeid,1963,2007,45,TRUE
500,Common sole,NORT,Fish,Demersal,Benthivore,39,Small,Pleuronectid,1963,2007,45,TRUE
501,European plaice,NORT,Fish,Demersal,Benthivore,70,Medium,Pleuronectid,1963,2007,45,TRUE
502,Haddock,NORT,Fish,Demersal,Benthivore,64,Medium,Gadoid,1963,2007,45,TRUE
503,Lesser sandeel,NORT,Fish,Demersal,Planktivore,22,Small,Forage fish,1963,2007,45,TRUE
504,Norway pout,NORT,Fish,Demersal,Planktivore,23,Small,Gadoid,1963,2007,45,TRUE
505,Pollock,NORT,Fish,Demersal,Piscivore,107,Large,Gadoid,1963,2007,45,TRUE
506,Whiting,NORT,Fish,Demersal,Piscivore,40,Small,Gadoid,1963,2007,45,TRUE
507,Atlantic herring,NS,Fish,Pelagic,Planktivore,40,Small,Clupeid,1950,2009,60,TRUE
508,Atlantic mackerel,NS,Fish,Pelagic,Planktivore,65,Medium,Scombrid,1972,2009,38,TRUE
509,Blue whiting,NS,Fish,Pelagic,Planktivore,50,Small,Forage fish,1981,2009,29,TRUE
510,Alewife,sGoSL,Fish,Pelagic,Planktivore,50,Small,Clupeid,1971,2009,39,TRUE
511,American lobster,sGoSL,Invertebrate,Demersal,Benthivore,17,,Invertebrate,1980,2009,30,TRUE
512,American plaice,sGoSL,Fish,Demersal,Benthivore,80,Medium,Pleuronectid,1971,2009,39,TRUE
513,Anadromous other (NS),sGoSL,Fish,Other,,,Medium,,0,0,0,FALSE
514,Atlantic cod,sGoSL,Fish,Demersal,Piscivore,148,Large,Gadoid,1971,2009,39,TRUE
515,Atlantic halibut,sGoSL,Fish,Demersal,Piscivore,213,Large,Pleuronectid,1980,2009,25,FALSE
516,Atlantic herring,sGoSL,Fish,Pelagic,Planktivore,49,Small,Clupeid,1971,2009,39,TRUE
517,Atlantic redfishes (NS),sGoSL,Fish,Pelagic,Zoopivore,56,Medium,Sebastes,1971,2009,39,TRUE
518,Atlantic rock crab,sGoSL,Invertebrate,Demersal,Benthivore,13,,Invertebrate,0,0,0,FALSE
519,Atlantic wolffish,sGoSL,Fish,Demersal,Benthivore,106,Large,Percoid,1971,2009,37,FALSE
520,Capelin,sGoSL,Fish,Pelagic,Planktivore,26,Small,Forage fish,1971,2009,38,FALSE
521,Cunner,sGoSL,Fish,Demersal,Benthivore,40,Small,Percoid,1972,2009,34,FALSE
522,Eelpouts (NS),sGoSL,Fish,Demersal,Benthivore,86,Medium,Percoid,1971,2009,39,TRUE
