"","Prey","Predator","dYdY LV","dYdY DC","F/PBpred","F/PBprey","p","DietOverlap","deltaTL","pM","GCE","Prey.dY.dF","Ecosystem"
"29","Squid & cuttlefish","Other gadoids (large)",-0.460745460473209,-0.00428109829284707,0.588720155146688,0.00597390833333333,0.0383253468901523,0.155047857563311,0.684939505391079,0.0165615917688478,0.396875,0.0799006379163986,"North Sea"
"30","Squid & cuttlefish","Monkfish",-1.50767030185633,-0.00539620270166448,0.765322278911565,0.00597390833333333,0.0750079467356302,0.0833081630883822,0.967862272843969,0.016626761526398,0.368421052631579,0.0799006379163986,"North Sea"
"31","Squid & cuttlefish","Gurnards",0.850450673610631,-0.000418228127828009,0.127374263541337,0.00597390833333333,0.0156576251298566,0.154449502556972,0.635717588238644,0.0107167745333241,0.25625,0.0799006379163986,"North Sea"
"32","Squid & cuttlefish","Halibut",0.0472566595407867,-0.000184665298549363,0.251196022727273,0.00597390833333333,0.0403007486478822,0.183069404605327,1.00421390877167,0.0115998988191488,0.0509554140127388,0.0799006379163986,"North Sea"
"33","Squid & cuttlefish","Small demersal fish",1.66817718671922,-0.0133452536193202,0.34767490833693,0.00597390833333333,0.0255459804654697,0.155399741726895,0.319560951803393,0.0900896280132131,0.383783783783784,0.0799006379163986,"North Sea"
"34","Squid & cuttlefish","Whiting",0.0846176244750694,-0.00879940738951727,0.245819051600573,0.00597390833333333,0.0133514159300707,0.263298096370762,0.472166200633796,0.125454354550921,0.247496068206274,0.0799006379163986,"North Sea"
"35","Squid & cuttlefish","Haddock",0.146133858038396,-0.00484805025313896,0.230669101025402,0.00597390833333333,0.0102025057893963,0.0774047783739288,0.217057046042164,0.0563507066983445,0.345289585386952,0.0799006379163986,"North Sea"
"36","Squid & cuttlefish","Saithe",1.63469210117199,-0.00226881761907342,0.352390079591837,0.00597390833333333,0.00418550883862417,0.12370965068481,0.286749021688237,0.0253472089984391,0.224756208316897,0.0799006379163986,"North Sea"
"37","Sandeels","Spurdog",-0.00232543971262273,-0.000186459935104109,0.874809764928292,0.207672488395878,0.0385544700073537,0.0506634453074531,1.40316115489893,0.000181033812327763,0.3,3.13080600757773,"North Sea"
"38","Sandeels","Small sharks",-0.0551062760505177,-6.14558484443783e-07,0.258012745098039,0.207672488395878,0.0116402122061073,0,0.915091511890689,9.68088048879982e-06,0.172297297297297,3.13080600757773,"North Sea"
"39","Sandeels","Starry ray + others",-0.0408374042418754,-0.000608285603649428,0.0944501445649152,0.207672488395878,0.486692795198879,0,1.11488271366018,0.012669590870443,0.388235294117647,3.13080600757773,"North Sea"
"40","Sandeels","Thornback & Spotted ray",0.019539195890733,-6.43275946841025e-05,0.108593667443667,0.207672488395878,0.0351486665985491,0.300092859083058,1.07028524381609,0.000749571179863863,0.339130434782609,3.13080600757773,"North Sea"
"41","Sandeels","Other gadoids (large)",0.00457837286664219,-0.00202476412575879,0.588720155146688,0.207672488395878,0.288169147667136,0.162854704462617,1.20398278160191,0.00629793563730324,0.396875,3.13080600757773,"North Sea"
"42","Sandeels","Monkfish",-0.0322479094538277,-0.00103768086099311,0.765322278911565,0.207672488395878,0.140692915524174,0,1.4869055490548,0.00157727483771496,0.368421052631579,3.13080600757773,"North Sea"
"43","Sandeels","Gurnards",0.0168925718343636,-0.000673579450790033,0.127374263541337,0.207672488395878,0.42964508994061,0.105017814919595,1.15476086444947,0.0148724600404271,0.25625,3.13080600757773,"North Sea"
"44","Sandeels","Horse mackerel",-0.000754324816779394,-0.00176495665527486,0.248035405872193,0.207672488395878,0.0386359259539625,0.119400411395323,0.930723036684602,0.0110308571255744,0.341880341880342,3.13080600757773,"North Sea"
"45","Sandeels","Turbot and brill",0.0144824614506745,-0.000182929500056834,0.0919811584840655,0.207672488395878,0.159215912737273,0.0473720678731047,1.27147603880991,0.00277805168217198,0.373913043478261,3.13080600757773,"North Sea"
"46","Sandeels","Megrim",0.00319184609951922,-1.40079716286771e-05,0.141817238562091,0.207672488395878,0.0186442404826277,0.0273501202511656,1.09807993123501,0.000276068948558189,0.232258064516129,3.13080600757773,"North Sea"
"47","Sandeels","Halibut",0.00312656134138034,-8.15174059482181e-05,0.251196022727273,0.207672488395878,0.201002540267073,0.0616761536349638,1.5232571849825,0.00292602066018101,0.0509554140127388,3.13080600757773,"North Sea"
"48","Sandeels","Small demersal fish",-0.0439909116855933,-0.0104519212489004,0.34767490833693,0.207672488395878,0.329092386679747,0.0149968748700596,0.838604228014222,0.0586955002395313,0.383783783783784,3.13080600757773,"North Sea"
"49","Sandeels","Cod",0.0189806706451941,-0.00446769008985726,0.529594057057057,0.207672488395878,0.090620159167234,0,1.26383573055785,0.013168017497926,0.32194442833111,3.13080600757773,"North Sea"
"50","Sandeels","Whiting",-0.107555990417536,-0.0123207743190134,0.245819051600573,0.207672488395878,0.316442555936495,0.0155998392661856,0.991209476844625,0.150379298177516,0.247496068206274,3.13080600757773,"North Sea"
"51","Sandeels","Haddock",0.0803086107997289,-0.00481845039444915,0.230669101025402,0.207672488395878,0.169134322858399,0.106946844498238,0.736100322252993,0.04724534461135,0.345289585386952,3.13080600757773,"North Sea"
"52","Sandeels","Saithe",0.0783354902503291,-0.000395080338756863,0.352390079591837,0.207672488395878,0.00744334681335078,0.1887077460448,0.805792297899066,0.00227973775830532,0.224756208316897,3.13080600757773,"North Sea"
"53","Mackerel","Spurdog",-0.014938769283228,-0.00152819713617406,0.874809764928292,0.53562257751938,0.0817312742935182,0.35598827395937,1.04261585725765,0.00264704471921111,0.3,-5.59254666971847,"North Sea"
"54","Mackerel","Large piscivorous sharks",-1.43201080882197e-05,-8.91007326030091e-05,0.283260416666667,0.53562257751938,0.155270652299914,0.318084584454978,1.18116321897522,0.000481459386976478,0.3,-5.59254666971847,"North Sea"
"55","Mackerel","Hake",0.395382380726559,-0.00183801956003463,0.461285365853659,0.53562257751938,0.165158777629559,0.569549380763441,1.15458397734725,0.00492915731685119,0.372727272727273,-5.59254666971847,"North Sea"
"56","Mackerel","Monkfish",-0.195331368290414,-0.00270197829993788,0.765322278911565,0.53562257751938,0.0562559521083497,0.238050333604225,1.12636025141352,0.00435002420372704,0.368421052631579,-5.59254666971847,"North Sea"
"57","Mackerel","Cod",-0.235151162836575,-0.00257047158860138,0.529594057057057,0.53562257751938,0.00688984793502872,0.126237293370742,0.903290432916574,0.00690547026464885,0.32194442833111,-5.59254666971847,"North Sea"
